FSR_IMU_L,4354197,16:12:32,258,-230,2049,23,-18,15,4,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0
FSR_IMU_L,4354231,16:12:32,263,-229,2054,23,-19,15,0,0,1,2,0,0,1,0,0,0,1,1,0,1,1,1
FSR_IMU_R,4352106,16:12:30,-623,-303,-1939,9,-25,-7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4354264,16:12:32,261,-229,2054,23,-19,14,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
FSR_IMU_L,4354297,16:12:32,261,-226,2056,25,-17,17,2,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0
FSR_IMU_L,4354331,16:12:32,258,-225,2057,24,-17,16,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
FSR_IMU_R,4352139,16:12:30,-627,-302,-1942,7,-24,-5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4354370,16:12:32,262,-223,2057,20,-19,15,4,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0
FSR_IMU_R,4352178,16:12:30,-621,-306,-1938,6,-26,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FSR_IMU_R,4352212,16:12:30,-620,-302,-1941,9,-23,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352246,16:12:30,-625,-302,-1941,9,-23,-8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
FSR_IMU_R,4352281,16:12:30,-619,-308,-1943,10,-26,-8,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4354404,16:12:32,259,-228,2054,21,-19,15,3,0,1,1,0,1,0,2,0,1,1,0,0,1,0,0
FSR_IMU_R,4352314,16:12:30,-619,-301,-1937,5,-25,-5,0,2,0,2,0,1,0,1,0,0,0,1,0,0,0,0
FSR_IMU_L,4354437,16:12:33,262,-228,2054,21,-18,15,2,0,1,1,0,0,0,0,2,0,1,0,0,1,0,0
FSR_IMU_R,4352347,16:12:30,-621,-306,-1937,8,-25,-8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4352386,16:12:30,-626,-304,-1936,9,-23,-5,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0
FSR_IMU_L,4354470,16:12:33,262,-231,2058,23,-18,15,2,0,0,1,0,1,0,1,0,0,1,2,0,1,0,0
FSR_IMU_L,4354503,16:12:33,262,-227,2053,22,-18,15,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
FSR_IMU_R,4352420,16:12:31,-624,-310,-1939,8,-23,-5,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352454,16:12:31,-623,-310,-1939,8,-23,-7,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352487,16:12:31,-623,-306,-1939,4,-23,-7,1,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_R,4352520,16:12:31,-623,-302,-1941,11,-22,-7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4354542,16:12:33,260,-231,2056,26,-18,16,2,1,2,0,0,2,0,1,0,0,0,0,0,0,0,1
FSR_IMU_L,4354577,16:12:33,260,-230,2054,17,-18,16,1,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0
FSR_IMU_L,4354610,16:12:33,257,-230,2054,17,-17,15,3,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0
FSR_IMU_R,4352559,16:12:31,-620,-304,-1937,15,-23,-8,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
FSR_IMU_R,4352593,16:12:31,-621,-305,-1943,7,-25,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352626,16:12:31,-624,-305,-1943,7,-25,-6,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0
FSR_IMU_L,4354643,16:12:33,257,-226,2049,29,-19,15,1,0,1,0,0,2,0,1,2,0,0,0,0,2,0,0
FSR_IMU_L,4354715,16:12:33,267,-227,2065,23,-21,13,2,0,2,0,1,0,0,0,0,0,1,1,0,1,0,0
FSR_IMU_L,4354750,16:12:33,260,-230,2050,28,-15,13,2,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0
FSR_IMU_R,4352660,16:12:31,-624,-304,-1936,7,-24,-6,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
FSR_IMU_R,4352693,16:12:31,-617,-306,-1939,2,-28,-3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FSR_IMU_L,4354783,16:12:33,263,-230,2050,28,-15,16,1,1,0,0,0,0,0,0,1,0,1,1,1,2,0,1
FSR_IMU_L,4354818,16:12:33,259,-231,2064,22,-24,15,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
FSR_IMU_L,4354851,16:12:33,259,-227,2050,26,-16,15,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352732,16:12:31,-621,-308,-1939,5,-24,-5,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4354884,16:12:33,263,-223,2058,17,-20,15,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
FSR_IMU_R,4352766,16:12:31,-621,-307,-1938,7,-24,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352799,16:12:31,-625,-307,-1938,7,-24,-6,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4352833,16:12:31,-625,-302,-1942,10,-23,-8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FSR_IMU_R,4352866,16:12:31,-626,-301,-1942,7,-25,-6,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1
FSR_IMU_R,4352905,16:12:31,-621,-305,-1937,10,-24,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4354918,16:12:33,260,-226,2052,23,-15,15,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0
FSR_IMU_L,4354956,16:12:33,256,-230,2052,24,-20,14,2,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
FSR_IMU_L,4354989,16:12:33,256,-227,2054,18,-17,16,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
FSR_IMU_R,4352939,16:12:31,-617,-304,-1936,8,-24,-7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4352972,16:12:31,-620,-304,-1936,8,-24,-7,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0
FSR_IMU_L,4355022,16:12:33,259,-226,2055,20,-21,15,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0
FSR_IMU_L,4355090,16:12:33,263,-228,2049,16,-22,15,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
FSR_IMU_L,4355164,16:12:33,257,-227,2048,26,-19,15,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
FSR_IMU_R,4353005,16:12:31,-620,-306,-1942,6,-24,-5,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4353039,16:12:31,-627,-303,-1939,6,-26,-5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353078,16:12:31,-624,-305,-1937,7,-25,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353112,16:12:31,-625,-301,-1939,9,-24,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
FSR_IMU_L,4355197,16:12:33,264,-227,2048,26,-19,15,1,1,0,2,0,1,0,0,2,0,0,0,0,0,0,0
FSR_IMU_L,4355230,16:12:33,264,-223,2060,22,-15,16,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4355264,16:12:33,261,-230,2052,23,-21,14,2,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0
FSR_IMU_R,4353181,16:12:31,-624,-304,-1943,7,-23,-5,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4355297,16:12:33,261,-228,2057,18,-16,16,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
FSR_IMU_L,4355336,16:12:33,265,-229,2052,23,-20,15,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
FSR_IMU_R,4353215,16:12:31,-620,-304,-1938,11,-25,-5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353249,16:12:31,-625,-304,-1938,11,-25,-8,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4355371,16:12:33,257,-224,2051,22,-20,15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355404,16:12:33,261,-224,2051,22,-20,15,2,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
FSR_IMU_L,4355437,16:12:34,261,-224,2051,25,-18,14,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
FSR_IMU_R,4353282,16:12:31,-625,-305,-1939,7,-25,-8,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4353315,16:12:31,-621,-306,-1938,8,-24,-7,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4353354,16:12:31,-621,-301,-1940,7,-26,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FSR_IMU_R,4353388,16:12:31,-624,-305,-1942,9,-23,-5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353421,16:12:32,-623,-305,-1942,9,-23,-6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355470,16:12:34,264,-226,2055,21,-18,15,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
FSR_IMU_L,4355504,16:12:34,261,-229,2053,26,-17,16,2,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4353455,16:12:32,-623,-306,-1943,9,-25,-7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355543,16:12:34,260,-226,2048,23,-20,16,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
FSR_IMU_R,4353488,16:12:32,-625,-308,-1937,7,-27,-6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4353527,16:12:32,-623,-308,-1938,9,-24,-5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355578,16:12:34,259,-229,2055,22,-19,16,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
FSR_IMU_L,4355613,16:12:34,261,-231,2052,19,-19,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355646,16:12:34,261,-231,2052,19,-19,14,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
FSR_IMU_L,4355679,16:12:34,261,-228,2052,25,-19,16,1,0,0,1,0,0,0,0,2,1,1,1,0,0,1,0
FSR_IMU_L,4355710,16:12:34,263,-228,2057,24,-20,16,1,0,0,0,2,1,0,1,0,0,1,2,0,0,1,0
FSR_IMU_R,4353561,16:12:32,-622,-307,-1939,7,-24,-5,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0
FSR_IMU_R,4353594,16:12:32,-624,-307,-1939,7,-24,-6,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1
FSR_IMU_R,4353627,16:12:32,-624,-302,-1936,6,-25,-6,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355747,16:12:34,261,-228,2049,23,-18,15,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0
FSR_IMU_L,4355781,16:12:34,262,-223,2057,23,-17,16,1,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0
FSR_IMU_R,4353666,16:12:32,-623,-303,-1938,9,-23,-6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
FSR_IMU_R,4353700,16:12:32,-624,-305,-1933,8,-22,-6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
FSR_IMU_R,4353733,16:12:32,-623,-305,-1933,8,-22,-6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353766,16:12:32,-623,-308,-1939,10,-21,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355820,16:12:34,258,-226,2051,21,-19,15,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
FSR_IMU_L,4355854,16:12:34,258,-227,2057,23,-19,15,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0
FSR_IMU_L,4355887,16:12:34,264,-227,2057,23,-19,14,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
FSR_IMU_R,4353802,16:12:32,-623,-304,-1938,8,-25,-6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4355920,16:12:34,264,-227,2049,22,-19,15,1,0,0,0,0,1,0,0,2,0,0,1,2,0,1,0
FSR_IMU_L,4355954,16:12:34,260,-231,2052,21,-17,15,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4355993,16:12:34,259,-226,2053,22,-16,14,3,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0
FSR_IMU_L,4356027,16:12:34,256,-228,2049,24,-20,14,2,0,1,0,0,0,0,1,0,1,2,0,1,0,0,0
FSR_IMU_R,4353835,16:12:32,-623,-307,-1938,9,-26,-7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353869,16:12:32,-620,-305,-1941,9,-25,-5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4353908,16:12:32,-621,-304,-1936,9,-25,-8,0,1,0,2,1,0,0,0,0,1,0,1,0,0,0,0
FSR_IMU_R,4353942,16:12:32,-623,-305,-1935,9,-21,-8,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_R,4353975,16:12:32,-627,-305,-1935,9,-21,-8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4356060,16:12:34,259,-228,2049,24,-20,15,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
FSR_IMU_L,4356093,16:12:34,259,-227,2052,23,-18,15,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0
FSR_IMU_L,4356126,16:12:34,264,-227,2053,24,-19,15,1,0,0,2,0,0,0,0,0,0,2,1,0,0,1,1
FSR_IMU_L,4356166,16:12:34,263,-226,2052,19,-20,14,3,0,0,1,0,0,0,0,2,0,1,0,0,2,0,0
FSR_IMU_L,4356200,16:12:34,260,-229,2050,23,-19,14,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0
FSR_IMU_R,4354008,16:12:32,-627,-303,-1941,7,-25,-7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354041,16:12:32,-625,-304,-1938,8,-26,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354081,16:12:32,-625,-306,-1937,10,-24,-7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4356233,16:12:34,259,-229,2050,23,-19,15,1,0,1,0,0,0,0,0,1,1,0,2,0,1,0,1
FSR_IMU_R,4354113,16:12:32,-619,-306,-1937,10,-24,-7,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354146,16:12:32,-619,-305,-1942,7,-25,-7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354179,16:12:32,-623,-304,-1938,8,-24,-7,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354218,16:12:32,-621,-303,-1936,7,-27,-8,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_R,4354252,16:12:32,-621,-306,-1938,6,-25,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4356266,16:12:34,259,-229,2054,20,-19,14,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
FSR_IMU_L,4356299,16:12:34,260,-227,2050,23,-17,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
FSR_IMU_L,4356338,16:12:34,261,-226,2055,26,-18,15,1,0,0,0,0,1,0,0,2,0,2,2,0,0,0,0
FSR_IMU_L,4356373,16:12:34,262,-223,2056,23,-21,15,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2
FSR_IMU_L,4356442,16:12:35,262,-228,2052,19,-22,16,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0
FSR_IMU_R,4354286,16:12:32,-624,-306,-1938,6,-25,-6,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354319,16:12:32,-624,-304,-1940,11,-22,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354352,16:12:32,-624,-303,-1938,5,-25,-5,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4356476,16:12:35,258,-226,2051,23,-19,16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354391,16:12:32,-620,-303,-1939,6,-28,-5,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
FSR_IMU_R,4354425,16:12:33,-622,-305,-1938,6,-27,-5,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0
FSR_IMU_L,4356511,16:12:35,266,-223,2052,25,-18,16,1,0,0,1,0,1,1,0,0,0,1,2,0,0,0,0
FSR_IMU_L,4356544,16:12:35,267,-223,2052,25,-18,15,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
FSR_IMU_R,4354458,16:12:33,-620,-305,-1938,6,-27,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354492,16:12:33,-620,-304,-1938,10,-23,-9,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
FSR_IMU_L,4356578,16:12:35,267,-230,2045,21,-17,14,2,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0
FSR_IMU_L,4356610,16:12:35,262,-226,2052,22,-17,14,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
FSR_IMU_L,4356643,16:12:35,259,-225,2058,21,-18,13,1,0,1,2,0,1,0,1,0,0,1,0,0,0,0,1
FSR_IMU_L,4356679,16:12:35,259,-232,2053,21,-19,14,0,1,0,0,0,0,0,0,1,0,1,2,0,1,2,0
FSR_IMU_R,4354525,16:12:33,-620,-307,-1937,9,-23,-6,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4354564,16:12:33,-623,-304,-1937,6,-26,-7,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4354598,16:12:33,-618,-308,-1940,9,-24,-7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354631,16:12:33,-622,-308,-1940,9,-24,-8,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4354666,16:12:33,-620,-305,-1942,4,-24,-6,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
