FSR_IMU_L,4354197,16:12:32,258,-230,2049,23,-18,15,4,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0
FSR_IMU_L,4356713,16:12:35,261,-230,2055,23,-20,14,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
FSR_IMU_L,4356752,16:12:35,262,-227,2048,20,-19,15,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0
FSR_IMU_L,4356787,16:12:35,263,-228,2058,25,-19,15,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0
FSR_IMU_R,4354699,16:12:33,-620,-309,-1936,8,-22,-5,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0
FSR_IMU_L,4356820,16:12:35,259,-228,2058,25,-19,15,1,0,0,0,0,0,0,1,1,1,0,0,2,2,0,0
FSR_IMU_L,4356855,16:12:35,264,-224,2050,27,-16,15,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
FSR_IMU_R,4354733,16:12:33,-620,-302,-1937,8,-26,-7,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354772,16:12:33,-622,-306,-1940,10,-22,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4356888,16:12:35,264,-228,2053,25,-22,14,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0
FSR_IMU_L,4356921,16:12:35,259,-224,2055,23,-19,16,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4354806,16:12:33,-625,-306,-1945,10,-25,-8,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4356958,16:12:35,259,-228,2044,21,-14,16,3,0,0,2,1,1,0,0,1,1,1,2,0,0,0,0
FSR_IMU_L,4356992,16:12:35,259,-227,2067,21,-19,14,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
FSR_IMU_R,4354839,16:12:33,-621,-306,-1945,10,-25,-7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354873,16:12:33,-621,-309,-1938,2,-23,-4,0,2,0,2,0,1,0,0,0,0,0,1,0,1,0,0
FSR_IMU_R,4354906,16:12:33,-625,-305,-1945,14,-23,-10,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4354945,16:12:33,-621,-300,-1938,14,-23,-11,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0
FSR_IMU_L,4357025,16:12:35,267,-228,2052,20,-15,16,0,0,1,1,0,0,0,1,1,0,0,2,0,0,1,0
FSR_IMU_L,4357062,16:12:35,261,-229,2070,27,-25,15,1,0,1,1,1,0,1,0,1,0,1,2,0,0,0,0
FSR_IMU_L,4357095,16:12:35,261,-228,2059,23,-14,15,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
FSR_IMU_R,4354979,16:12:33,-622,-307,-1939,7,-22,-11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4357128,16:12:35,262,-223,2056,28,-27,14,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
FSR_IMU_R,4355012,16:12:33,-622,-307,-1939,7,-22,-6,0,2,0,2,0,0,0,0,0,2,0,1,0,0,0,0
FSR_IMU_R,4355045,16:12:33,-622,-303,-1937,4,-26,-5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355079,16:12:33,-622,-306,-1933,10,-24,-8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FSR_IMU_L,4357166,16:12:35,261,-225,2056,15,-12,17,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
FSR_IMU_L,4357199,16:12:35,261,-227,2051,30,-24,14,3,0,0,0,0,1,2,1,1,1,0,1,0,0,1,1
FSR_IMU_L,4357232,16:12:35,261,-226,2056,21,-13,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355118,16:12:33,-619,-304,-1936,11,-27,-9,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355152,16:12:33,-621,-307,-1937,7,-25,-9,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4357269,16:12:35,258,-225,2051,24,-25,14,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
FSR_IMU_L,4357301,16:12:35,258,-223,2053,26,-16,16,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355185,16:12:33,-621,-307,-1937,7,-25,-6,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355218,16:12:33,-621,-302,-1936,8,-25,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4357335,16:12:35,259,-227,2052,22,-21,14,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0
FSR_IMU_L,4357373,16:12:35,259,-233,2051,25,-18,14,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355251,16:12:33,-625,-304,-1941,7,-27,-8,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0
FSR_IMU_R,4355291,16:12:33,-624,-309,-1935,8,-25,-8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355325,16:12:33,-623,-306,-1942,9,-24,-8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
FSR_IMU_L,4357406,16:12:35,259,-226,2053,23,-19,15,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1
FSR_IMU_L,4357439,16:12:36,264,-222,2053,21,-19,15,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355358,16:12:33,-621,-306,-1942,9,-24,-7,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4355391,16:12:33,-621,-302,-1940,6,-25,-7,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0
FSR_IMU_L,4357476,16:12:36,262,-227,2048,20,-19,15,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_L,4357509,16:12:36,262,-227,2050,21,-21,16,0,0,2,0,0,1,0,0,1,0,0,0,0,2,1,0
FSR_IMU_L,4357542,16:12:36,259,-229,2059,25,-18,15,2,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
FSR_IMU_R,4355424,16:12:34,-623,-306,-1938,10,-23,-6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4357580,16:12:36,263,-230,2050,19,-20,15,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
FSR_IMU_R,4355463,16:12:34,-623,-304,-1938,8,-25,-6,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0
FSR_IMU_R,4355498,16:12:34,-619,-305,-1944,9,-23,-6,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4357613,16:12:36,263,-222,2041,20,-17,14,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
FSR_IMU_L,4357646,16:12:36,261,-221,2044,21,-15,15,2,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0
FSR_IMU_L,4357683,16:12:36,263,-226,2045,30,-18,15,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
FSR_IMU_R,4355531,16:12:34,-622,-305,-1944,9,-23,-8,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4355564,16:12:34,-622,-306,-1941,4,-27,-5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4355595,16:12:34,-623,-305,-1938,9,-22,-6,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4357716,16:12:36,263,-229,2050,18,-13,17,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
FSR_IMU_L,4357749,16:12:36,261,-228,2053,25,-21,14,2,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0
FSR_IMU_R,4355631,16:12:34,-626,-304,-1936,14,-21,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355670,16:12:34,-621,-306,-1937,8,-23,-6,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4357782,16:12:36,264,-230,2054,20,-16,17,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
FSR_IMU_L,4357818,16:12:36,259,-226,2050,24,-22,14,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0
FSR_IMU_R,4355705,16:12:34,-623,-309,-1941,10,-22,-6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4357852,16:12:36,261,-229,2056,23,-17,15,3,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
FSR_IMU_L,4357891,16:12:36,258,-227,2052,25,-20,17,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4357925,16:12:36,262,-227,2056,25,-19,17,2,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0
FSR_IMU_R,4355738,16:12:34,-624,-309,-1941,10,-22,-7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4355771,16:12:34,-624,-302,-1941,7,-24,-6,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4355804,16:12:34,-623,-308,-1937,8,-24,-7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4355843,16:12:34,-622,-305,-1940,5,-24,-6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4357958,16:12:36,265,-227,2056,25,-19,16,3,2,1,1,0,1,1,1,1,1,0,1,1,1,0,0
FSR_IMU_R,4355877,16:12:34,-623,-308,-1939,10,-23,-6,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
FSR_IMU_L,4357992,16:12:36,265,-226,2054,24,-16,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4358025,16:12:36,262,-225,2051,21,-21,15,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
FSR_IMU_R,4355911,16:12:34,-622,-308,-1939,10,-23,-6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSR_IMU_R,4355944,16:12:34,-622,-304,-1938,6,-26,-6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4358064,16:12:36,259,-227,2054,26,-21,14,4,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
FSR_IMU_L,4358098,16:12:36,260,-227,2049,20,-19,14,3,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
FSR_IMU_L,4358131,16:12:36,260,-227,2049,20,-19,13,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
FSR_IMU_R,4355977,16:12:34,-621,-304,-1941,9,-25,-6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_R,4356016,16:12:34,-624,-306,-1937,8,-28,-9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356050,16:12:34,-621,-304,-1936,6,-25,-9,0,2,0,2,0,0,0,0,1,0,0,1,0,0,0,0
FSR_IMU_L,4358165,16:12:36,260,-225,2048,24,-19,14,1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4358198,16:12:36,264,-222,2059,21,-18,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356083,16:12:34,-623,-304,-1936,6,-25,-5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356117,16:12:34,-623,-308,-1943,8,-24,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4358237,16:12:36,260,-226,2059,30,-21,15,0,0,0,0,0,2,0,1,1,0,1,2,0,3,0,1
FSR_IMU_L,4358271,16:12:36,262,-225,2061,29,-28,15,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
FSR_IMU_R,4356150,16:12:34,-623,-304,-1937,8,-23,-5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356189,16:12:34,-626,-302,-1936,8,-21,-7,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4356223,16:12:34,-623,-308,-1935,5,-26,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FSR_IMU_L,4358304,16:12:36,259,-225,2061,29,-28,14,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
FSR_IMU_L,4358337,16:12:36,259,-224,2057,26,-28,15,2,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0
FSR_IMU_L,4358371,16:12:36,271,-220,2050,33,-26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FSR_IMU_R,4356256,16:12:34,-624,-308,-1935,5,-26,-4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356290,16:12:34,-624,-304,-1938,9,-26,-6,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0
FSR_IMU_L,4358409,16:12:36,270,-222,2050,27,-32,18,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1
FSR_IMU_L,4358445,16:12:37,268,-216,2047,29,-24,24,1,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0
FSR_IMU_R,4356323,16:12:34,-626,-304,-1943,7,-25,-6,1,1,1,1,1,1,0,0,0,0,0,2,0,0,0,0
FSR_IMU_L,4358479,16:12:37,254,-220,2054,39,-24,24,2,0,0,2,0,2,0,0,1,0,1,0,0,0,0,0
FSR_IMU_R,4356362,16:12:34,-623,-307,-1943,12,-23,-7,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FSR_IMU_R,4356396,16:12:34,-620,-301,-1937,7,-25,-7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4356429,16:12:35,-624,-301,-1937,7,-25,-5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356462,16:12:35,-624,-304,-1938,10,-24,-6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
FSR_IMU_L,4358512,16:12:37,261,-220,2054,39,-24,23,2,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
FSR_IMU_L,4358545,16:12:37,261,-233,2058,16,-26,19,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
FSR_IMU_L,4358579,16:12:37,277,-211,2050,29,-8,19,3,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
FSR_IMU_R,4356496,16:12:35,-622,-302,-1941,0,-27,-3,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4358618,16:12:37,271,-215,2060,9,-4,14,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
FSR_IMU_L,4358652,16:12:37,264,-223,2057,28,-14,14,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356535,16:12:35,-621,-307,-1938,8,-23,-7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356569,16:12:35,-623,-307,-1939,-2,-27,-7,0,1,0,0,0,0,1,0,0,0,0,2,0,1,1,0
FSR_IMU_L,4358685,16:12:37,265,-223,2057,28,-14,14,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
FSR_IMU_L,4358718,16:12:37,265,-225,2057,16,-13,13,2,0,0,0,0,1,1,0,2,0,0,1,0,1,0,0
FSR_IMU_R,4356602,16:12:35,-619,-307,-1939,-2,-27,-3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356635,16:12:35,-619,-301,-1933,19,-19,-11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356668,16:12:35,-618,-303,-1934,2,-29,-6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4356708,16:12:35,-625,-309,-1939,12,-24,-8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4356742,16:12:35,-622,-309,-1937,5,-28,-8,0,1,0,2,0,0,0,0,0,1,0,2,0,0,0,0
FSR_IMU_L,4358751,16:12:37,265,-219,2042,19,-18,12,2,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4358791,16:12:37,270,-222,2055,20,-19,13,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4358825,16:12:37,263,-224,2050,48,-21,13,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0
FSR_IMU_R,4356775,16:12:35,-621,-309,-1937,5,-28,-5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4356808,16:12:35,-621,-306,-1938,6,-25,-6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
FSR_IMU_R,4356841,16:12:35,-623,-308,-1938,6,-26,-6,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_L,4358858,16:12:37,268,-224,2050,48,-21,12,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
FSR_IMU_R,4356880,16:12:35,-622,-300,-1942,3,-26,-5,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4356915,16:12:35,-619,-305,-1939,8,-23,-5,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
FSR_IMU_L,4358925,16:12:37,262,-213,2050,44,-17,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
FSR_IMU_L,4358961,16:12:37,262,-207,2064,38,-17,16,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FSR_IMU_R,4356950,16:12:35,-622,-307,-1937,8,-23,-7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_L,4358997,16:12:37,271,-219,2068,30,-15,17,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1
FSR_IMU_L,4359097,16:12:37,266,-217,2051,14,-17,15,2,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
FSR_IMU_R,4356985,16:12:35,-623,-305,-1936,6,-25,-8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0
FSR_IMU_R,4357018,16:12:35,-621,-305,-1936,6,-25,-5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
FSR_IMU_L,4359131,16:12:37,269,-212,2057,18,-14,15,2,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0
FSR_IMU_L,4359170,16:12:37,262,-214,2051,16,-16,14,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
FSR_IMU_R,4357051,16:12:35,-621,-307,-1942,14,-22,-8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4357084,16:12:35,-623,-305,-1937,3,-28,-4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FSR_IMU_R,4357124,16:12:35,-618,-304,-1935,12,-24,-8,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0
FSR_IMU_L,4359205,16:12:37,262,-219,2057,21,-18,14,2,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0
FSR_IMU_L,4359238,16:12:37,265,-219,2057,21,-18,15,3,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0
FSR_IMU_L,4359271,16:12:37,265,-216,2048,18,-18,16,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
